,Survived,Pclass,Sex,Age,SibSp,Parch,Ravnopravie,Relatives
446,1,2,0,13.0,0,1,1,1
447,1,1,1,34.0,0,0,0,0
448,1,3,0,5.0,2,1,1,1
449,1,1,1,52.0,0,0,0,0
450,0,2,1,36.0,1,2,0,1
451,0,3,1,28.0,1,0,0,1
452,0,1,1,30.0,0,0,0,0
453,1,1,1,49.0,1,0,0,1
454,0,3,1,28.0,0,0,0,0
455,1,3,1,29.0,0,0,0,0
456,0,1,1,65.0,0,0,0,0
457,1,1,0,28.0,1,0,1,1
458,1,2,0,50.0,0,0,1,0
459,0,3,1,28.0,0,0,0,0
460,1,1,1,48.0,0,0,0,0
461,0,3,1,34.0,0,0,0,0
462,0,1,1,47.0,0,0,0,0
463,0,2,1,48.0,0,0,0,0
464,0,3,1,28.0,0,0,0,0
465,0,3,1,38.0,0,0,0,0
466,0,2,1,28.0,0,0,0,0
467,0,1,1,56.0,0,0,0,0
468,0,3,1,28.0,0,0,0,0
469,1,3,0,0.75,2,1,1,1
470,0,3,1,28.0,0,0,0,0
471,0,3,1,38.0,0,0,0,0
472,1,2,0,33.0,1,2,1,1
473,1,2,0,23.0,0,0,1,0
474,0,3,0,22.0,0,0,1,0
475,0,1,1,28.0,0,0,0,0
476,0,2,1,34.0,1,0,0,1
477,0,3,1,29.0,1,0,0,1
478,0,3,1,22.0,0,0,0,0
479,1,3,0,2.0,0,1,1,1
480,0,3,1,9.0,5,2,1,1
481,0,2,1,28.0,0,0,0,0
482,0,3,1,50.0,0,0,0,0
483,1,3,0,63.0,0,0,1,0
484,1,1,1,25.0,1,0,0,1
485,0,3,0,28.0,3,1,1,1
486,1,1,0,35.0,1,0,1,1
487,0,1,1,58.0,0,0,0,0
488,0,3,1,30.0,0,0,0,0
489,1,3,1,9.0,1,1,1,1
490,0,3,1,28.0,1,0,0,1
491,0,3,1,21.0,0,0,0,0
492,0,1,1,55.0,0,0,0,0
493,0,1,1,71.0,0,0,0,0
494,0,3,1,21.0,0,0,0,0
495,0,3,1,28.0,0,0,0,0
496,1,1,0,54.0,1,0,1,1
497,0,3,1,28.0,0,0,0,0
498,0,1,0,25.0,1,2,1,1
499,0,3,1,24.0,0,0,0,0
500,0,3,1,17.0,0,0,0,0
501,0,3,0,21.0,0,0,1,0
502,0,3,0,28.0,0,0,1,0
503,0,3,0,37.0,0,0,1,0
504,1,1,0,16.0,0,0,1,0
505,0,1,1,18.0,1,0,0,1
506,1,2,0,33.0,0,2,1,1
507,1,1,1,28.0,0,0,0,0
508,0,3,1,28.0,0,0,0,0
509,1,3,1,26.0,0,0,0,0
510,1,3,1,29.0,0,0,0,0
511,0,3,1,28.0,0,0,0,0
512,1,1,1,36.0,0,0,0,0
513,1,1,0,54.0,1,0,1,1
514,0,3,1,24.0,0,0,0,0
515,0,1,1,47.0,0,0,0,0
516,1,2,0,34.0,0,0,1,0
517,0,3,1,28.0,0,0,0,0
518,1,2,0,36.0,1,0,1,1
519,0,3,1,32.0,0,0,0,0
520,1,1,0,30.0,0,0,1,0
521,0,3,1,22.0,0,0,0,0
522,0,3,1,28.0,0,0,0,0
523,1,1,0,44.0,0,1,1,1
524,0,3,1,28.0,0,0,0,0
525,0,3,1,40.5,0,0,0,0
526,1,2,0,50.0,0,0,1,0
527,0,1,1,28.0,0,0,0,0
528,0,3,1,39.0,0,0,0,0
529,0,2,1,23.0,2,1,0,1
530,1,2,0,2.0,1,1,1,1
531,0,3,1,28.0,0,0,0,0
532,0,3,1,17.0,1,1,0,1
533,1,3,0,28.0,0,2,1,1
534,0,3,0,30.0,0,0,1,0
535,1,2,0,7.0,0,2,1,1
536,0,1,1,45.0,0,0,0,0
537,1,1,0,30.0,0,0,1,0
538,0,3,1,28.0,0,0,0,0
539,1,1,0,22.0,0,2,1,1
540,1,1,0,36.0,0,2,1,1
541,0,3,0,9.0,4,2,1,1
542,0,3,0,11.0,4,2,1,1
543,1,2,1,32.0,1,0,0,1
544,0,1,1,50.0,1,0,0,1
545,0,1,1,64.0,0,0,0,0
546,1,2,0,19.0,1,0,1,1
547,1,2,1,28.0,0,0,0,0
548,0,3,1,33.0,1,1,0,1
549,1,2,1,8.0,1,1,1,1
550,1,1,1,17.0,0,2,0,1
551,0,2,1,27.0,0,0,0,0
552,0,3,1,28.0,0,0,0,0
553,1,3,1,22.0,0,0,0,0
554,1,3,0,22.0,0,0,1,0
555,0,1,1,62.0,0,0,0,0
556,1,1,0,48.0,1,0,1,1
557,0,1,1,28.0,0,0,0,0
558,1,1,0,39.0,1,1,1,1
559,1,3,0,36.0,1,0,1,1
560,0,3,1,28.0,0,0,0,0
561,0,3,1,40.0,0,0,0,0
562,0,2,1,28.0,0,0,0,0
563,0,3,1,28.0,0,0,0,0
564,0,3,0,28.0,0,0,1,0
565,0,3,1,24.0,2,0,0,1
566,0,3,1,19.0,0,0,0,0
567,0,3,0,29.0,0,4,1,1
568,0,3,1,28.0,0,0,0,0
569,1,3,1,32.0,0,0,0,0
570,1,2,1,62.0,0,0,0,0
571,1,1,0,53.0,2,0,1,1
572,1,1,1,36.0,0,0,0,0
573,1,3,0,28.0,0,0,1,0
574,0,3,1,16.0,0,0,1,0
575,0,3,1,19.0,0,0,0,0
576,1,2,0,34.0,0,0,1,0
577,1,1,0,39.0,1,0,1,1
578,0,3,0,28.0,1,0,1,1
579,1,3,1,32.0,0,0,0,0
580,1,2,0,25.0,1,1,1,1
581,1,1,0,39.0,1,1,1,1
582,0,2,1,54.0,0,0,0,0
583,0,1,1,36.0,0,0,0,0
584,0,3,1,28.0,0,0,0,0
585,1,1,0,18.0,0,2,1,1
586,0,2,1,47.0,0,0,0,0
587,1,1,1,60.0,1,1,0,1
588,0,3,1,22.0,0,0,0,0
589,0,3,1,28.0,0,0,0,0
590,0,3,1,35.0,0,0,0,0
591,1,1,0,52.0,1,0,1,1
592,0,3,1,47.0,0,0,0,0
593,0,3,0,28.0,0,2,1,1
594,0,2,1,37.0,1,0,0,1
595,0,3,1,36.0,1,1,0,1
596,1,2,0,28.0,0,0,1,0
597,0,3,1,49.0,0,0,0,0
598,0,3,1,28.0,0,0,0,0
599,1,1,1,49.0,1,0,0,1
600,1,2,0,24.0,2,1,1,1
601,0,3,1,28.0,0,0,0,0
602,0,1,1,28.0,0,0,0,0
603,0,3,1,44.0,0,0,0,0
604,1,1,1,35.0,0,0,0,0
605,0,3,1,36.0,1,0,0,1
606,0,3,1,30.0,0,0,0,0
607,1,1,1,27.0,0,0,0,0
608,1,2,0,22.0,1,2,1,1
609,1,1,0,40.0,0,0,1,0
610,0,3,0,39.0,1,5,1,1
611,0,3,1,28.0,0,0,0,0
612,1,3,0,28.0,1,0,1,1
613,0,3,1,28.0,0,0,0,0
614,0,3,1,35.0,0,0,0,0
615,1,2,0,24.0,1,2,1,1
616,0,3,1,34.0,1,1,0,1
617,0,3,0,26.0,1,0,1,1
618,1,2,0,4.0,2,1,1,1
619,0,2,1,26.0,0,0,0,0
620,0,3,1,27.0,1,0,0,1
621,1,1,1,42.0,1,0,0,1
622,1,3,1,20.0,1,1,0,1
623,0,3,1,21.0,0,0,0,0
624,0,3,1,21.0,0,0,0,0
625,0,1,1,61.0,0,0,0,0
626,0,2,1,57.0,0,0,0,0
627,1,1,0,21.0,0,0,1,0
628,0,3,1,26.0,0,0,0,0
629,0,3,1,28.0,0,0,0,0
630,1,1,1,80.0,0,0,0,0
631,0,3,1,51.0,0,0,0,0
632,1,1,1,32.0,0,0,0,0
633,0,1,1,28.0,0,0,0,0
634,0,3,0,9.0,3,2,1,1
635,1,2,0,28.0,0,0,1,0
636,0,3,1,32.0,0,0,0,0
637,0,2,1,31.0,1,1,0,1
638,0,3,0,41.0,0,5,1,1
639,0,3,1,28.0,1,0,0,1
640,0,3,1,20.0,0,0,0,0
641,1,1,0,24.0,0,0,1,0
642,0,3,0,2.0,3,2,1,1
643,1,3,1,28.0,0,0,0,0
644,1,3,0,0.75,2,1,1,1
645,1,1,1,48.0,1,0,0,1
646,0,3,1,19.0,0,0,0,0
647,1,1,1,56.0,0,0,0,0
648,0,3,1,28.0,0,0,0,0
649,1,3,0,23.0,0,0,1,0
650,0,3,1,28.0,0,0,0,0
651,1,2,0,18.0,0,1,1,1
652,0,3,1,21.0,0,0,0,0
653,1,3,0,28.0,0,0,1,0
654,0,3,0,18.0,0,0,1,0
655,0,2,1,24.0,2,0,0,1
656,0,3,1,28.0,0,0,0,0
657,0,3,0,32.0,1,1,1,1
658,0,2,1,23.0,0,0,0,0
659,0,1,1,58.0,0,2,0,1
660,1,1,1,50.0,2,0,0,1
661,0,3,1,40.0,0,0,0,0
662,0,1,1,47.0,0,0,0,0
663,0,3,1,36.0,0,0,0,0
664,1,3,1,20.0,1,0,0,1
665,0,2,1,32.0,2,0,0,1
666,0,2,1,25.0,0,0,0,0
667,0,3,1,28.0,0,0,0,0
668,0,3,1,43.0,0,0,0,0
669,1,1,0,28.0,1,0,1,1
670,1,2,0,40.0,1,1,1,1
671,0,1,1,31.0,1,0,0,1
672,0,2,1,70.0,0,0,0,0
673,1,2,1,31.0,0,0,0,0
674,0,2,1,28.0,0,0,0,0
675,0,3,1,18.0,0,0,0,0
676,0,3,1,24.5,0,0,0,0
677,1,3,0,18.0,0,0,1,0
678,0,3,0,43.0,1,6,1,1
679,1,1,1,36.0,0,1,0,1
680,0,3,0,28.0,0,0,1,0
681,1,1,1,27.0,0,0,0,0
682,0,3,1,20.0,0,0,0,0
683,0,3,1,14.0,5,2,1,1
684,0,2,1,60.0,1,1,0,1
685,0,2,1,25.0,1,2,0,1
686,0,3,1,14.0,4,1,1,1
687,0,3,1,19.0,0,0,0,0
688,0,3,1,18.0,0,0,0,0
689,1,1,0,15.0,0,1,1,1
690,1,1,1,31.0,1,0,0,1
691,1,3,0,4.0,0,1,1,1
692,1,3,1,28.0,0,0,0,0
693,0,3,1,25.0,0,0,0,0
694,0,1,1,60.0,0,0,0,0
695,0,2,1,52.0,0,0,0,0
696,0,3,1,44.0,0,0,0,0
697,1,3,0,28.0,0,0,1,0
698,0,1,1,49.0,1,1,0,1
699,0,3,1,42.0,0,0,0,0
700,1,1,0,18.0,1,0,1,1
701,1,1,1,35.0,0,0,0,0
702,0,3,0,18.0,0,1,1,1
703,0,3,1,25.0,0,0,0,0
704,0,3,1,26.0,1,0,0,1
705,0,2,1,39.0,0,0,0,0
706,1,2,0,45.0,0,0,1,0
707,1,1,1,42.0,0,0,0,0
708,1,1,0,22.0,0,0,1,0
709,1,3,1,28.0,1,1,0,1
710,1,1,0,24.0,0,0,1,0
711,0,1,1,28.0,0,0,0,0
712,1,1,1,48.0,1,0,0,1
713,0,3,1,29.0,0,0,0,0
714,0,2,1,52.0,0,0,0,0
715,0,3,1,19.0,0,0,0,0
716,1,1,0,38.0,0,0,1,0
717,1,2,0,27.0,0,0,1,0
718,0,3,1,28.0,0,0,0,0
719,0,3,1,33.0,0,0,0,0
720,1,2,0,6.0,0,1,1,1
721,0,3,1,17.0,1,0,0,1
722,0,2,1,34.0,0,0,0,0
723,0,2,1,50.0,0,0,0,0
724,1,1,1,27.0,1,0,0,1
725,0,3,1,20.0,0,0,0,0
726,1,2,0,30.0,3,0,1,1
727,1,3,0,28.0,0,0,1,0
728,0,2,1,25.0,1,0,0,1
729,0,3,0,25.0,1,0,1,1
730,1,1,0,29.0,0,0,1,0
731,0,3,1,11.0,0,0,1,0
732,0,2,1,28.0,0,0,0,0
733,0,2,1,23.0,0,0,0,0
734,0,2,1,23.0,0,0,0,0
735,0,3,1,28.5,0,0,0,0
736,0,3,0,48.0,1,3,1,1
737,1,1,1,35.0,0,0,0,0
738,0,3,1,28.0,0,0,0,0
739,0,3,1,28.0,0,0,0,0
740,1,1,1,28.0,0,0,0,0
741,0,1,1,36.0,1,0,0,1
742,1,1,0,21.0,2,2,1,1
743,0,3,1,24.0,1,0,0,1
744,1,3,1,31.0,0,0,0,0
745,0,1,1,70.0,1,1,0,1
746,0,3,1,16.0,1,1,1,1
747,1,2,0,30.0,0,0,1,0
748,0,1,1,19.0,1,0,0,1
749,0,3,1,31.0,0,0,0,0
750,1,2,0,4.0,1,1,1,1
751,1,3,1,6.0,0,1,1,1
752,0,3,1,33.0,0,0,0,0
753,0,3,1,23.0,0,0,0,0
754,1,2,0,48.0,1,2,1,1
755,1,2,1,0.67,1,1,1,1
756,0,3,1,28.0,0,0,0,0
757,0,2,1,18.0,0,0,0,0
758,0,3,1,34.0,0,0,0,0
759,1,1,0,33.0,0,0,1,0
760,0,3,1,28.0,0,0,0,0
761,0,3,1,41.0,0,0,0,0
762,1,3,1,20.0,0,0,0,0
763,1,1,0,36.0,1,2,1,1
764,0,3,1,16.0,0,0,1,0
765,1,1,0,51.0,1,0,1,1
766,0,1,1,28.0,0,0,0,0
767,0,3,0,30.5,0,0,1,0
768,0,3,1,28.0,1,0,0,1
769,0,3,1,32.0,0,0,0,0
770,0,3,1,24.0,0,0,0,0
771,0,3,1,48.0,0,0,0,0
772,0,2,0,57.0,0,0,1,0
773,0,3,1,28.0,0,0,0,0
774,1,2,0,54.0,1,3,1,1
775,0,3,1,18.0,0,0,0,0
776,0,3,1,28.0,0,0,0,0
777,1,3,0,5.0,0,0,1,0
778,0,3,1,28.0,0,0,0,0
779,1,1,0,43.0,0,1,1,1
780,1,3,0,13.0,0,0,1,0
781,1,1,0,17.0,1,0,1,1
782,0,1,1,29.0,0,0,0,0
783,0,3,1,28.0,1,2,0,1
784,0,3,1,25.0,0,0,0,0
785,0,3,1,25.0,0,0,0,0
786,1,3,0,18.0,0,0,1,0
787,0,3,1,8.0,4,1,1,1
788,1,3,1,1.0,1,2,1,1
789,0,1,1,46.0,0,0,0,0
790,0,3,1,28.0,0,0,0,0
791,0,2,1,16.0,0,0,1,0
792,0,3,0,28.0,8,2,1,1
793,0,1,1,28.0,0,0,0,0
794,0,3,1,25.0,0,0,0,0
795,0,2,1,39.0,0,0,0,0
796,1,1,0,49.0,0,0,1,0
797,1,3,0,31.0,0,0,1,0
798,0,3,1,30.0,0,0,0,0
799,0,3,0,30.0,1,1,1,1
800,0,2,1,34.0,0,0,0,0
801,1,2,0,31.0,1,1,1,1
802,1,1,1,11.0,1,2,1,1
803,1,3,1,0.42,0,1,1,1
804,1,3,1,27.0,0,0,0,0
805,0,3,1,31.0,0,0,0,0
806,0,1,1,39.0,0,0,0,0
807,0,3,0,18.0,0,0,1,0
808,0,2,1,39.0,0,0,0,0
809,1,1,0,33.0,1,0,1,1
810,0,3,1,26.0,0,0,0,0
811,0,3,1,39.0,0,0,0,0
812,0,2,1,35.0,0,0,0,0
813,0,3,0,6.0,4,2,1,1
814,0,3,1,30.5,0,0,0,0
815,0,1,1,28.0,0,0,0,0
816,0,3,0,23.0,0,0,1,0
817,0,2,1,31.0,1,1,0,1
818,0,3,1,43.0,0,0,0,0
819,0,3,1,10.0,3,2,1,1
820,1,1,0,52.0,1,1,1,1
821,1,3,1,27.0,0,0,0,0
822,0,1,1,38.0,0,0,0,0
823,1,3,0,27.0,0,1,1,1
824,0,3,1,2.0,4,1,1,1
825,0,3,1,28.0,0,0,0,0
826,0,3,1,28.0,0,0,0,0
827,1,2,1,1.0,0,2,1,1
828,1,3,1,28.0,0,0,0,0
829,1,1,0,62.0,0,0,1,0
830,1,3,0,15.0,1,0,1,1
831,1,2,1,0.83,1,1,1,1
832,0,3,1,28.0,0,0,0,0
833,0,3,1,23.0,0,0,0,0
834,0,3,1,18.0,0,0,0,0
835,1,1,0,39.0,1,1,1,1
836,0,3,1,21.0,0,0,0,0
837,0,3,1,28.0,0,0,0,0
838,1,3,1,32.0,0,0,0,0
839,1,1,1,28.0,0,0,0,0
840,0,3,1,20.0,0,0,0,0
841,0,2,1,16.0,0,0,1,0
842,1,1,0,30.0,0,0,1,0
843,0,3,1,34.5,0,0,0,0
844,0,3,1,17.0,0,0,0,0
845,0,3,1,42.0,0,0,0,0
846,0,3,1,28.0,8,2,0,1
847,0,3,1,35.0,0,0,0,0
848,0,2,1,28.0,0,1,0,1
849,1,1,0,28.0,1,0,1,1
850,0,3,1,4.0,4,2,1,1
851,0,3,1,74.0,0,0,0,0
852,0,3,0,9.0,1,1,1,1
853,1,1,0,16.0,0,1,1,1
854,0,2,0,44.0,1,0,1,1
855,1,3,0,18.0,0,1,1,1
856,1,1,0,45.0,1,1,1,1
857,1,1,1,51.0,0,0,0,0
858,1,3,0,24.0,0,3,1,1
859,0,3,1,28.0,0,0,0,0
860,0,3,1,41.0,2,0,0,1
861,0,2,1,21.0,1,0,0,1
862,1,1,0,48.0,0,0,1,0
863,0,3,0,28.0,8,2,1,1
864,0,2,1,24.0,0,0,0,0
865,1,2,0,42.0,0,0,1,0
866,1,2,0,27.0,1,0,1,1
867,0,1,1,31.0,0,0,0,0
868,0,3,1,28.0,0,0,0,0
869,1,3,1,4.0,1,1,1,1
870,0,3,1,26.0,0,0,0,0
871,1,1,0,47.0,1,1,1,1
872,0,1,1,33.0,0,0,0,0
873,0,3,1,47.0,0,0,0,0
874,1,2,0,28.0,1,0,1,1
875,1,3,0,15.0,0,0,1,0
876,0,3,1,20.0,0,0,0,0
877,0,3,1,19.0,0,0,0,0
878,0,3,1,28.0,0,0,0,0
879,1,1,0,56.0,0,1,1,1
880,1,2,0,25.0,0,1,1,1
881,0,3,1,33.0,0,0,0,0
882,0,3,0,22.0,0,0,1,0
883,0,2,1,28.0,0,0,0,0
884,0,3,1,25.0,0,0,0,0
885,0,3,0,39.0,0,5,1,1
886,0,2,1,27.0,0,0,0,0
887,1,1,0,19.0,0,0,1,0
888,0,3,0,28.0,1,2,1,1
889,1,1,1,26.0,0,0,0,0
890,0,3,1,32.0,0,0,0,0
